y_test_actual_index,y_test_predicted
5716,HOROZ
11812,DERMASON
8487,SIRA
19893,CALI
20554,CALI
23694,SEKER
12756,DERMASON
8299,SIRA
11866,DERMASON
24285,SIRA
718,SEKER
15956,BOMBAY
3799,BOMBAY
9240,SIRA
14023,BARBUNYA
12590,DERMASON
283,SEKER
8925,SIRA
7258,HOROZ
5286,CALI
21231,HOROZ
9276,SIRA
23408,SEKER
7808,SIRA
24249,SIRA
14880,BARBUNYA
8018,SIRA
7097,HOROZ
4048,CALI
23745,SEKER
1288,SEKER
8416,SIRA
10959,DERMASON
22448,SEKER
17378,BOMBAY
20044,CALI
4982,CALI
640,SEKER
6409,HOROZ
16744,BOMBAY
7270,HOROZ
12589,DERMASON
1911,SEKER
5357,CALI
2140,BARBUNYA
16730,BOMBAY
18317,BOMBAY
15589,BARBUNYA
20334,CALI
11811,DERMASON
23237,SEKER
21707,HOROZ
9345,SIRA
15885,BOMBAY
17989,BOMBAY
10499,DERMASON
23547,SEKER
2290,BARBUNYA
23130,SEKER
3979,CALI
21451,HOROZ
3919,CALI
1834,SEKER
1530,SEKER
24421,SIRA
5483,CALI
10137,DERMASON
15004,BARBUNYA
10933,DERMASON
1765,SEKER
6480,HOROZ
20470,CALI
18741,BOMBAY
5564,HOROZ
9427,SIRA
23274,SEKER
6281,HOROZ
24016,SIRA
23103,SEKER
12090,DERMASON
17581,BOMBAY
20531,CALI
3426,BOMBAY
11011,DERMASON
9383,SIRA
18943,CALI
19750,CALI
23019,SEKER
20376,CALI
5478,CALI
13658,BARBUNYA
1103,SEKER
18303,BOMBAY
13061,DERMASON
22007,HOROZ
5215,CALI
1456,SEKER
7676,SIRA
21953,HOROZ
7639,SIRA
3308,BARBUNYA
8087,SIRA
18106,BOMBAY
18130,BOMBAY
7800,DERMASON
12811,DERMASON
22166,HOROZ
13559,BARBUNYA
14943,BARBUNYA
11585,DERMASON
3433,BOMBAY
16875,BOMBAY
6906,HOROZ
6674,HOROZ
10989,DERMASON
5047,CALI
10710,DERMASON
2974,BARBUNYA
14985,BARBUNYA
6692,HOROZ
22730,SEKER
5597,HOROZ
14662,BARBUNYA
4149,CALI
22989,SEKER
19597,CALI
3296,BARBUNYA
10221,DERMASON
8608,SEKER
4653,CALI
16995,BOMBAY
23399,SIRA
7738,SIRA
10256,DERMASON
6027,HOROZ
1512,SEKER
4191,CALI
5391,CALI
15633,BARBUNYA
16597,BOMBAY
8505,SIRA
3609,BOMBAY
12530,DERMASON
17962,BOMBAY
24450,SIRA
8763,SIRA
21653,HOROZ
1493,SEKER
866,SEKER
6244,HOROZ
15247,BARBUNYA
7488,SIRA
12824,DERMASON
19671,CALI
2055,BARBUNYA
9750,SIRA
733,SEKER
2604,BARBUNYA
12865,DERMASON
14689,BARBUNYA
2362,BARBUNYA
4639,CALI
18298,BOMBAY
12958,SEKER
8477,SIRA
6014,SIRA
11770,DERMASON
15739,BARBUNYA
14624,BARBUNYA
13118,SIRA
2034,BARBUNYA
16611,BOMBAY
22334,HOROZ
